"","mean","sd","2.5%","97.5%","n_eff","Rhat4"
"a",0.14277596006,0.0445129354012059,0.0570935,0.229205925,986.003791925842,1.0010564889605
"h",-0.990316332,0.0304097174963017,-1.050881,-0.93376255,871.905206175366,0.999463605467379
"a_Exp",0.03285149858075,0.0544940853107177,-0.0752715475,0.1362689,1002.23077749994,1.00420312690091
"h_Exp",0.0417816307658,0.0364071546824583,-0.03027155,0.114827475,918.490101111211,1.0020901234556
"a_Intercept[1]",0.008213030774805,0.0623232072881381,-0.109187575,0.13178745,2375.0641863381,0.999292894328351
"a_Intercept[2]",0.00027296051295,0.0611828046092972,-0.116832225,0.117824275,2475.90026759177,0.999530379918969
"a_Intercept[3]",0.0373138010394,0.0563533899763656,-0.07185219,0.1508598,2408.29102792509,0.999847039221819
"a_Intercept[4]",-0.00055654879715,0.0650333735241085,-0.1298997,0.129291575,2798.79140405115,1.00014254679708
"a_Intercept[5]",-0.0317315147745625,0.0661160311552024,-0.15686645,0.1007185,3119.90942085295,0.99916269675175
"a_Intercept[6]",-0.00557204731815,0.0637491700861859,-0.129882075,0.119346925,2642.95926670085,1.00080028145735
"a_Intercept[7]",0.0019620493382,0.0679088344053085,-0.12569305,0.13214305,2254.79983157257,1.00123931559746
"a_Intercept[8]",0.0257392600573,0.0631416528140494,-0.0979260999999999,0.153278325,2555.97017174696,1.00017715054924
"a_Intercept[9]",-0.03087421233165,0.0641351643995322,-0.166267875,0.0988721924999999,2737.16174941528,0.999313748382954
"a_Intercept[10]",-0.01832529747925,0.0669313187698803,-0.147331425,0.11213625,2544.88048197556,0.999128702283589
"a_Intercept[11]",0.0358235555643,0.0597748951182799,-0.083000485,0.154448175,2501.22259605257,0.999972487750744
"a_Intercept[12]",0.00983585878504,0.0611280427152658,-0.106375625,0.1342397,2654.64560848245,0.998848647665812
"a_Intercept[13]",0.00592997345499,0.0622903155400002,-0.11369725,0.13095785,2096.43727801924,0.999777883261938
"a_Intercept[14]",-0.0327349707915,0.0708882365427162,-0.16839245,0.10531755,2508.36694227221,1.00250329878446
"a_Intercept[15]",-0.01245720060635,0.0631566501364967,-0.140427025,0.1090015,1741.06389248871,1.00051583904914
"a_Intercept[16]",-0.01904874513895,0.0640731753584515,-0.1420595,0.106690975,2539.90939715904,1.00008115687588
"a_Intercept[17]",0.0338344706293,0.0560685514420842,-0.0756602575,0.140178375,2328.34588564198,0.999669266438854
"a_Intercept[18]",0.019339468475,0.0608278254133449,-0.102510075,0.139589275,2656.29260909387,0.99908621929942
"a_Intercept[19]",-0.01544989023555,0.0607967263259503,-0.139017575,0.100956725,1913.78743866085,1.00110207693958
"a_Intercept[20]",-0.0165095011906,0.0649004825966455,-0.1394316,0.111338225,2242.02295918869,0.999691216011529
"a_Intercept[21]",-0.0113448333318,0.066562873102343,-0.144763325,0.120654425,2740.28745959385,0.998483195794258
"a_Intercept[22]",-0.00738224931985,0.0651358128355503,-0.13222935,0.12277645,2226.49342730673,0.998607570129199
"a_Intercept[23]",0.018686083450115,0.0642115954232895,-0.100427075,0.1481229,2859.05085447104,0.998916651211833
"a_Intercept[24]",-0.012765050869809,0.0598191142289011,-0.1377851,0.104939625,2132.96784022296,0.999424215564614
"a_Intercept[25]",0.03404898301155,0.0630228663771155,-0.0757337075,0.159920325,1889.60534345877,1.00093829393174
"a_Intercept[26]",-0.02151942839355,0.0654567374717557,-0.151384575,0.1084385,3010.58231153391,0.998910425758377
"a_Intercept[27]",0.0030414278606,0.0629707210684233,-0.121493,0.12977045,2631.43664084169,1.0017273788938
"a_Intercept[28]",0.01345501623595,0.0620339975390482,-0.101699075,0.140307,2160.13222809412,0.999458048110988
"a_Intercept[29]",0.044330118445355,0.0616609683969997,-0.0716387975,0.1710763,2267.13998374061,0.999399464227684
"a_Intercept[30]",0.00021676316815,0.0640466748222715,-0.132585125,0.120204725,2080.50490005253,0.999574010618505
"a_Intercept[31]",0.00102872421055,0.0629821624727894,-0.1204943,0.1239447,2230.5596521582,0.998664043412276
"a_Intercept[32]",-0.00036771721125,0.0674950950508084,-0.136520825,0.134634275,2121.52799720403,1.00148334773448
"a_Intercept[33]",-0.0084915460425,0.0685588741415513,-0.14769795,0.1249001,2296.24551083895,1.00061829971444
"a_Intercept[34]",0.0153934816016,0.0633676079788973,-0.1088338,0.140193625,3412.6557286766,0.998820975804548
"a_Intercept[35]",-0.03231017122545,0.0639358818817132,-0.162784575,0.09376056,2651.71486624494,0.998870913303835
"a_Intercept[36]",-0.0049023457052,0.0632371478938095,-0.129971825,0.118500475,3579.97539801687,0.999316122279835
"a_Intercept[37]",-0.02368172714675,0.0718434903911205,-0.167337075,0.1176621,2652.87796250941,0.999707769671795
"a_Intercept[38]",-0.024528355846,0.0652823001804711,-0.159277825,0.10286725,2602.81969606734,0.999500627800853
"a_Intercept[39]",-0.0051822473783,0.0652532916071363,-0.1319235,0.129475525,3109.89215750574,0.998304025599057
"a_Intercept[40]",0.00062327339838,0.0632826963499733,-0.124383675,0.127031975,2250.12156471896,0.999483910358098
"a_Intercept[41]",-0.010121523827335,0.0650991610681858,-0.138825025,0.11428235,3272.83447928165,0.999704147432619
"a_Intercept[42]",0.0231363872724,0.0628475850248356,-0.09748509,0.1461732,2527.88955424576,0.999333912702136
"a_Intercept[43]",0.0188527895398,0.0637661161645669,-0.102654175,0.1448454,2638.01655017243,0.999404992354847
"a_Intercept[44]",-0.0334714513475,0.0600873680918139,-0.154577925,0.0828103825,1964.57129208242,0.999228035109213
"a_Intercept[45]",0.015662417454,0.05857188868831,-0.0973172825,0.126079525,2622.56767614985,0.998421747801893
"h_Intercept[1]",-0.05216133314045,0.0507143956048963,-0.151840475,0.04481971,1893.23947761539,0.998372733701699
"h_Intercept[2]",-0.05151484564318,0.0534629589934413,-0.1566654,0.0499319524999998,1904.05334901867,1.00104527865338
"h_Intercept[3]",-0.1387804017245,0.0488408351401781,-0.2374948,-0.0474023050000001,1197.83878601762,1.00304235086722
"h_Intercept[4]",-0.01976739414665,0.0490326664998741,-0.118167025,0.0771725875,2248.72228018962,1.00155082515671
"h_Intercept[5]",0.0770980440115,0.0543070293216983,-0.0249685275,0.1939491,2464.72327944336,0.998972282616036
"h_Intercept[6]",0.0241554541607,0.0503899096681106,-0.0761491975,0.1229194,2661.05962932615,0.999730344448137
"h_Intercept[7]",0.073465331231,0.0509090155458211,-0.02730306,0.173074425,2144.89408408342,1.00161173402483
"h_Intercept[8]",-0.0244002361525,0.0458336421400931,-0.11524645,0.06458752,2393.27169746837,0.998987894019342
"h_Intercept[9]",0.03368944477275,0.049448702425975,-0.0612240525,0.130287975,2321.05537322468,0.999957870559147
"h_Intercept[10]",0.05143448999125,0.0530577503984122,-0.05083176,0.155484625,1998.24194601423,1.00031471446382
"h_Intercept[11]",-0.0342580109269,0.0448234543698166,-0.121824025,0.051858145,1928.27570987601,0.999380060432381
"h_Intercept[12]",-0.04409032494035,0.0478266916184865,-0.141028525,0.0458137599999999,2116.63740703136,0.999156601100087
"h_Intercept[13]",0.014741916206485,0.0479966273349546,-0.07953316,0.109430675,1888.94108684594,0.998948325311613
"h_Intercept[14]",0.134403102385,0.053722561255509,0.0323349725,0.238083275,1473.34682112727,0.999588039586356
"h_Intercept[15]",0.04057605651385,0.048212131929026,-0.049862955,0.137862075,1732.90320878473,0.999108818662062
"h_Intercept[16]",0.0024973501497,0.0521533479805083,-0.096405845,0.10352705,2309.90268731922,0.999695773630357
"h_Intercept[17]",-0.1069876894425,0.0475942424400742,-0.200303875,-0.0137356625000001,1759.53636167968,0.99996569229583
"h_Intercept[18]",-0.05176522420071,0.0472647983087124,-0.144839225,0.0391908275,1761.77553578707,0.999248641776565
"h_Intercept[19]",-0.0597221519127,0.0485484962925666,-0.159278875,0.0325563725,1832.18321483409,1.00028125896724
"h_Intercept[20]",-0.0100574138665,0.0518066823341823,-0.112438025,0.0854482824999999,1945.43003956332,1.00003699767229
"h_Intercept[21]",0.0384290717861,0.0487452665794078,-0.06241699,0.1333413,1935.96422268832,1.00100605633363
"h_Intercept[22]",-0.0371329899682,0.0493096961104065,-0.13497155,0.0576502374999999,2035.58072237248,0.99956731165701
"h_Intercept[23]",0.031976382721,0.0486087734743944,-0.0599809049999999,0.13245675,2602.26306290135,0.999887043344658
"h_Intercept[24]",-0.0700112827825,0.0504404742087449,-0.17403565,0.0243987199999999,1863.84763731106,1.001923552415
"h_Intercept[25]",-0.0203155914826,0.0467184558514684,-0.11266295,0.0745323275,2326.4568217752,0.998892056053773
"h_Intercept[26]",0.06257957425505,0.048913461402973,-0.0337463225,0.1634557,2796.4914917991,0.999394324911271
"h_Intercept[27]",-0.02840170866685,0.0491394762088314,-0.1284962,0.0646027424999999,2192.75388859878,1.00078663002829
"h_Intercept[28]",0.0005877717416,0.0483554659088183,-0.0944561425,0.094145285,2730.05543042308,0.998581317119034
"h_Intercept[29]",-0.02366490419305,0.0464207153651548,-0.1161255,0.0659270775,2705.81213387952,0.998906335002014
"h_Intercept[30]",0.0123196670299,0.0476791502176939,-0.08395766,0.10590935,2542.3524087783,0.999418745234281
"h_Intercept[31]",0.04529889757005,0.0492703037522444,-0.048515245,0.1461279,1916.0401588402,0.999134967104143
"h_Intercept[32]",0.047739723419675,0.0494626080098755,-0.0491282875,0.14537235,1961.98171973915,1.00034410480137
"h_Intercept[33]",0.08436183408,0.0493031993952942,-0.012257475,0.18228055,1801.63949465187,1.00013338231922
"h_Intercept[34]",0.04733118918505,0.0466584383844421,-0.0447646775,0.138360225,2756.41899208961,0.999377535194241
"h_Intercept[35]",0.03384900667599,0.0510806558063691,-0.06891493,0.13379515,2395.8465322633,0.999414284643543
"h_Intercept[36]",0.0247582792865,0.0464585929149333,-0.06770971,0.119160375,2977.1590757149,0.999528748916404
"h_Intercept[37]",0.0701418630651,0.0593198214296317,-0.04428279,0.191073075,2148.01889184331,0.999767366071481
"h_Intercept[38]",0.02141991915895,0.0507079988992066,-0.0787604125,0.121297525,2160.93176011242,0.999131612858849
"h_Intercept[39]",0.04866712131285,0.0500407929972902,-0.052334575,0.1497073,2600.67609406884,0.999157826732076
"h_Intercept[40]",-0.0330345276485,0.0502080332285041,-0.138129025,0.0647635349999999,1889.58315619435,0.999092787439895
"h_Intercept[41]",0.06255086461078,0.0511097560262477,-0.0319934175,0.1646735,2339.37460679485,0.999973427153763
"h_Intercept[42]",0.01400793907925,0.0471410567724764,-0.0773887175,0.104904325,2090.44135131823,0.99910849109419
"h_Intercept[43]",0.006204285188395,0.0487062424135909,-0.088275705,0.1049355,2070.65117101802,0.999203994070709
"h_Intercept[44]",-0.125912521322,0.0546539818003207,-0.24014495,-0.02352875,1252.17641835722,1.00373953409927
"h_Intercept[45]",-0.14098412902,0.0492170483795158,-0.24236935,-0.0480084375,1494.04472731991,1.00059686397424
"sigma_ID",0.07320112015,0.0117661271678005,0.0516105,0.0968785525,416.963932645935,1.00758255108347
"sigma",1.047798568,0.0525271079416403,0.9518917,1.15882375,1814.02104368209,0.998813127835434
